father,node_name,depth,label
Urogenital Neoplasms,"Genital Neoplasms, Male",4,3
Urogenital Neoplasms,Urologic Neoplasms,4,3
Urogenital Neoplasms,"Venereal Tumors, Veterinary",4,3
Neoplasms,"Neoplasms, Experimental",2,3
"Neoplasms, Experimental","Carcinoma 256, Walker",3,3
"Neoplasms, Experimental","Carcinoma, Brown-Pearce",3,3
"Neoplasms, Experimental","Carcinoma, Ehrlich Tumor",3,3
"Neoplasms, Experimental","Carcinoma, Krebs 2",3,3
"Neoplasms, Experimental","Carcinoma, Lewis Lung",3,3
"Neoplasms, Experimental","Leukemia, Experimental",3,3
"Leukemia, Experimental",Avian Leukosis,4,3
"Leukemia, Experimental",Leukemia L1210,4,3
"Leukemia, Experimental",Leukemia L5178,4,3
"Leukemia, Experimental",Leukemia P388,4,3
"Neoplasms, Experimental","Liver Neoplasms, Experimental",3,3
"Neoplasms, Experimental","Mammary Neoplasms, Experimental",3,3
"Neoplasms, Experimental","Melanoma, Experimental",3,3
"Neoplasms, Experimental","Sarcoma, Experimental",3,3
"Sarcoma, Experimental",Sarcoma 37,4,3
"Sarcoma, Experimental",Sarcoma 180,4,3
"Sarcoma, Experimental","Sarcoma, Avian",4,3
"Sarcoma, Experimental","Sarcoma, Yoshida",4,3
Neoplasms,"Neoplasms, Hormone-Dependent",2,3
Neoplasms,"Neoplasms, Multiple Primary",2,3
"Neoplasms, Multiple Primary","Hamartoma Syndrome, Multiple",3,3
"Hamartoma Syndrome, Multiple",Proteus Syndrome,4,3
"Neoplasms, Multiple Primary",Multiple Endocrine Neoplasia,3,3
Multiple Endocrine Neoplasia,Multiple Endocrine Neoplasia Type 1,4,3
Multiple Endocrine Neoplasia,Multiple Endocrine Neoplasia Type 2a,4,3
Multiple Endocrine Neoplasia,Multiple Endocrine Neoplasia Type 2b,4,3
"Neoplasms, Multiple Primary",Tuberous Sclerosis,3,3
Neoplasms,"Neoplasms, Post-Traumatic",2,3
Neoplasms,"Neoplasms, Radiation-Induced",2,3
"Neoplasms, Radiation-Induced","Leukemia, Radiation-Induced",3,3
Neoplasms,"Neoplasms, Second Primary",2,3
Neoplasms,Neoplastic Processes,2,3
Neoplastic Processes,Anaplasia,3,3
Neoplastic Processes,Carcinogenesis,3,3
Carcinogenesis,"Cell Transformation, Neoplastic",4,3
Carcinogenesis,Cocarcinogenesis,4,3
Neoplastic Processes,Neoplasm Invasiveness,3,3
Neoplasm Invasiveness,Leukemic Infiltration,4,3
Neoplastic Processes,Neoplasm Metastasis,3,3
Neoplasm Metastasis,Lymphatic Metastasis,4,3
Neoplasm Metastasis,Neoplasm Micrometastasis,4,3
Neoplasm Metastasis,Neoplasm Seeding,4,3
Neoplasm Metastasis,"Neoplasms, Unknown Primary",4,3
Neoplasm Metastasis,"Neoplastic Cells, Circulating",4,3
Neoplastic Processes,"Neoplasm Recurrence, Local",3,3
Neoplastic Processes,"Neoplasm Regression, Spontaneous",3,3
Neoplastic Processes,"Neoplasm, Residual",3,3
Neoplastic Processes,Oncogene Addiction,3,3
Neoplasms,"Neoplastic Syndromes, Hereditary",2,3
"Neoplastic Syndromes, Hereditary",Adenomatous Polyposis Coli,3,3
Adenomatous Polyposis Coli,Gardner Syndrome,4,3
"Neoplastic Syndromes, Hereditary",Basal Cell Nevus Syndrome,3,3
"Neoplastic Syndromes, Hereditary",Birt-Hogg-Dube Syndrome,3,3
"Neoplastic Syndromes, Hereditary","Colorectal Neoplasms, Hereditary Nonpolyposis",3,3
"Colorectal Neoplasms, Hereditary Nonpolyposis",Lynch Syndrome II,4,3
"Neoplastic Syndromes, Hereditary",Dysplastic Nevus Syndrome,3,3
"Neoplastic Syndromes, Hereditary","Exostoses, Multiple Hereditary",3,3
"Neoplastic Syndromes, Hereditary","Hamartoma Syndrome, Multiple",3,3
"Neoplastic Syndromes, Hereditary",Hereditary Breast and Ovarian Cancer Syndrome,3,3
"Neoplastic Syndromes, Hereditary",Li-Fraumeni Syndrome,3,3
"Neoplastic Syndromes, Hereditary",Multiple Endocrine Neoplasia,3,3
Multiple Endocrine Neoplasia,Multiple Endocrine Neoplasia Type 1,4,3
Multiple Endocrine Neoplasia,Multiple Endocrine Neoplasia Type 2a,4,3
Multiple Endocrine Neoplasia,Multiple Endocrine Neoplasia Type 2b,4,3
"Neoplastic Syndromes, Hereditary",Neurofibromatoses,3,3
Neurofibromatoses,Neurofibromatosis 1,4,3
Neurofibromatoses,Neurofibromatosis 2,4,3
"Neoplastic Syndromes, Hereditary",Peutz-Jeghers Syndrome,3,3
"Neoplastic Syndromes, Hereditary",Tuberous Sclerosis,3,3
"Neoplastic Syndromes, Hereditary",Wilms Tumor,3,3
Wilms Tumor,Denys-Drash Syndrome,4,3
Wilms Tumor,WAGR Syndrome,4,3
Neoplasms,Paraneoplastic Syndromes,2,3
Paraneoplastic Syndromes,Paraneoplastic Endocrine Syndromes,3,3
Paraneoplastic Endocrine Syndromes,"ACTH Syndrome, Ectopic",4,3
Paraneoplastic Endocrine Syndromes,Zollinger-Ellison Syndrome,4,3
Paraneoplastic Syndromes,"Paraneoplastic Syndromes, Nervous System",3,3
"Paraneoplastic Syndromes, Nervous System",Anti-N-Methyl-D-Aspartate Receptor Encephalitis,4,3
"Paraneoplastic Syndromes, Nervous System",Lambert-Eaton Myasthenic Syndrome,4,3
"Paraneoplastic Syndromes, Nervous System",Limbic Encephalitis,4,3
"Paraneoplastic Syndromes, Nervous System","Myelitis, Transverse",4,3
"Paraneoplastic Syndromes, Nervous System",Opsoclonus-Myoclonus Syndrome,4,3
"Paraneoplastic Syndromes, Nervous System",Paraneoplastic Cerebellar Degeneration,4,3
"Paraneoplastic Syndromes, Nervous System",Paraneoplastic Polyneuropathy,4,3
Paraneoplastic Syndromes,"Paraneoplastic Syndromes, Ocular",3,3
Neoplasms,Precancerous Conditions,2,3
Precancerous Conditions,Aberrant Crypt Foci,3,3
Precancerous Conditions,Barrett Esophagus,3,3
Precancerous Conditions,Erythroplasia,3,3
Precancerous Conditions,"Keratosis, Actinic",3,3
Precancerous Conditions,Leukoplakia,3,3
Leukoplakia,"Leukoplakia, Oral",4,3
Precancerous Conditions,Lymphomatoid Granulomatosis,3,3
Precancerous Conditions,Preleukemia,3,3
Precancerous Conditions,Smoldering Multiple Myeloma,3,3
Precancerous Conditions,Uterine Cervical Dysplasia,3,3
Uterine Cervical Dysplasia,Atypical Squamous Cells of the Cervix,4,3
Uterine Cervical Dysplasia,Squamous Intraepithelial Lesions of the Cervix,4,3
Precancerous Conditions,Xeroderma Pigmentosum,3,3
Neoplasms,"Pregnancy Complications, Neoplastic",2,3
"Pregnancy Complications, Neoplastic",Trophoblastic Neoplasms,3,3
Trophoblastic Neoplasms,Choriocarcinoma,4,3
Trophoblastic Neoplasms,Gestational Trophoblastic Disease,4,3
Diseases,Musculoskeletal Diseases,1,4
Musculoskeletal Diseases,Bone Diseases,2,4
Bone Diseases,Bone Cysts,3,4
Bone Cysts,"Bone Cysts, Aneurysmal",4,4
Bone Diseases,"Bone Diseases, Developmental",3,4
"Bone Diseases, Developmental",Acro-Osteolysis,4,4
"Bone Diseases, Developmental",Basal Cell Nevus Syndrome,4,4
"Bone Diseases, Developmental",Dwarfism,4,4
"Bone Diseases, Developmental",Dysostoses,4,4
"Bone Diseases, Developmental",Funnel Chest,4,4
"Bone Diseases, Developmental",Gigantism,4,4
"Bone Diseases, Developmental",Leg Length Inequality,4,4
"Bone Diseases, Developmental",Marfan Syndrome,4,4
"Bone Diseases, Developmental",Osteochondrodysplasias,4,4
"Bone Diseases, Developmental","Osteolysis, Essential",4,4
"Bone Diseases, Developmental",Pectus Carinatum,4,4
"Bone Diseases, Developmental",Platybasia,4,4
"Bone Diseases, Developmental",Proteus Syndrome,4,4
Bone Diseases,"Bone Diseases, Endocrine",3,4
"Bone Diseases, Endocrine",Acromegaly,4,4
"Bone Diseases, Endocrine",Congenital Hypothyroidism,4,4
"Bone Diseases, Endocrine","Dwarfism, Pituitary",4,4
"Bone Diseases, Endocrine",Gigantism,4,4
"Bone Diseases, Endocrine",Osteitis Fibrosa Cystica,4,4
Bone Diseases,"Bone Diseases, Infectious",3,4
"Bone Diseases, Infectious",Osteomyelitis,4,4
"Bone Diseases, Infectious",Periostitis,4,4
"Bone Diseases, Infectious",Spondylitis,4,4
"Bone Diseases, Infectious","Tuberculosis, Osteoarticular",4,4
Bone Diseases,"Bone Diseases, Metabolic",3,4
"Bone Diseases, Metabolic","Bone Demineralization, Pathologic",4,4
"Bone Diseases, Metabolic",Mucolipidoses,4,4
"Bone Diseases, Metabolic",Osteoporosis,4,4
"Bone Diseases, Metabolic",Pseudohypoparathyroidism,4,4
"Bone Diseases, Metabolic",Rickets,4,4
Bone Diseases,Bone Malalignment,3,4
Bone Malalignment,Bone Anteversion,4,4
Bone Malalignment,Bone Retroversion,4,4
Bone Diseases,Bone Neoplasms,3,4
Bone Neoplasms,Adamantinoma,4,4
Bone Neoplasms,Femoral Neoplasms,4,4
Bone Neoplasms,Skull Neoplasms,4,4
Bone Neoplasms,Spinal Neoplasms,4,4
Bone Diseases,Bone Resorption,3,4
Bone Resorption,Ainhum,4,4
Bone Resorption,Alveolar Bone Loss,4,4
Bone Resorption,Osteolysis,4,4
Bone Diseases,Coxa Magna,3,4
Bone Diseases,Coxa Valga,3,4
Bone Diseases,Eosinophilic Granuloma,3,4
Bone Diseases,"Epiphyses, Slipped",3,4
"Epiphyses, Slipped",Slipped Capital Femoral Epiphyses,4,4
Bone Diseases,Genu Valgum,3,4
Bone Diseases,Genu Varum,3,4
Bone Diseases,Hyperostosis,3,4
Hyperostosis,Exostoses,4,4
Hyperostosis,"Hyperostosis, Cortical, Congenital",4,4
Hyperostosis,"Hyperostosis, Diffuse Idiopathic Skeletal",4,4
Hyperostosis,Hyperostosis Frontalis Interna,4,4
Hyperostosis,"Hyperostosis, Sternocostoclavicular",4,4
Bone Diseases,Osteitis,3,4
Bone Diseases,Osteitis Deformans,3,4
Bone Diseases,"Osteoarthropathy, Primary Hypertrophic",3,4
Bone Diseases,"Osteoarthropathy, Secondary Hypertrophic",3,4
Bone Diseases,Osteochondritis,3,4
Osteochondritis,Osteochondritis Dissecans,4,4
Bone Diseases,Osteochondrosis,3,4
Osteochondrosis,Spinal Osteochondrosis,4,4
Bone Diseases,Osteonecrosis,3,4
Osteonecrosis,Bisphosphonate-Associated Osteonecrosis of the Jaw,4,4
Osteonecrosis,Femur Head Necrosis,4,4
Bone Diseases,Spinal Diseases,3,4
Spinal Diseases,Intervertebral Disc Degeneration,4,4
Spinal Diseases,Intervertebral Disc Displacement,4,4
Spinal Diseases,Ossification of Posterior Longitudinal Ligament,4,4
Spinal Diseases,Platybasia,4,4
Spinal Diseases,Posterior Cervical Sympathetic Syndrome,4,4
Spinal Diseases,Spinal Curvatures,4,4
Spinal Diseases,Spinal Neoplasms,4,4
Spinal Diseases,Spinal Osteochondrosis,4,4
Spinal Diseases,Spinal Osteophytosis,4,4
Spinal Diseases,Spinal Stenosis,4,4
Spinal Diseases,Spondylitis,4,4
Spinal Diseases,Spondylosis,4,4
Musculoskeletal Diseases,Cartilage Diseases,2,4
Cartilage Diseases,Chondromalacia Patellae,3,4
Cartilage Diseases,Laryngomalacia,3,4
Cartilage Diseases,Osteochondritis,3,4
Cartilage Diseases,Pectus Carinatum,3,4
Cartilage Diseases,"Polychondritis, Relapsing",3,4
Cartilage Diseases,Tietze's Syndrome,3,4
Cartilage Diseases,Tracheobronchomalacia,3,4
Tracheobronchomalacia,Bronchomalacia,4,4
Tracheobronchomalacia,Tracheomalacia,4,4
Musculoskeletal Diseases,Fasciitis,2,4
Fasciitis,"Fasciitis, Necrotizing",3,4
Fasciitis,"Fasciitis, Plantar",3,4
Musculoskeletal Diseases,Foot Deformities,2,4
Foot Deformities,"Foot Deformities, Acquired",3,4
"Foot Deformities, Acquired",Bunion,4,4
"Foot Deformities, Acquired",Hallux Limitus,4,4
"Foot Deformities, Acquired",Hallux Rigidus,4,4
"Foot Deformities, Acquired",Talipes,4,4
Foot Deformities,"Foot Deformities, Congenital",3,4
"Foot Deformities, Congenital",Talipes,4,4
"Foot Deformities, Congenital",Tarsal Coalition,4,4
Foot Deformities,Hallux Valgus,3,4
Foot Deformities,Hallux Varus,3,4
Foot Deformities,Hammer Toe Syndrome,3,4
Foot Deformities,Metatarsal Valgus,3,4
Foot Deformities,Metatarsus Varus,3,4
Musculoskeletal Diseases,Foot Diseases,2,4
Foot Diseases,"Fasciitis, Plantar",3,4
Foot Diseases,"Fibromatosis, Plantar",3,4
Foot Diseases,Heel Spur,3,4
Foot Diseases,Metatarsalgia,3,4
Metatarsalgia,Morton Neuroma,4,4
Foot Diseases,Posterior Tibial Tendon Dysfunction,3,4
Musculoskeletal Diseases,Hand Deformities,2,4
Hand Deformities,"Hand Deformities, Acquired",3,4
Hand Deformities,"Hand Deformities, Congenital",3,4
Musculoskeletal Diseases,Jaw Diseases,2,4
Jaw Diseases,Bisphosphonate-Associated Osteonecrosis of the Jaw,3,4
Jaw Diseases,Cherubism,3,4
Jaw Diseases,"Granuloma, Giant Cell",3,4
Jaw Diseases,Jaw Abnormalities,3,4
Jaw Abnormalities,Cleft Palate,4,4
Jaw Abnormalities,Micrognathism,4,4
Jaw Abnormalities,Pierre Robin Syndrome,4,4
Jaw Abnormalities,Prognathism,4,4
Jaw Abnormalities,Retrognathia,4,4
Jaw Diseases,Jaw Cysts,3,4
Jaw Cysts,Nonodontogenic Cysts,4,4
Jaw Cysts,Odontogenic Cysts,4,4
Jaw Diseases,"Jaw, Edentulous",3,4
"Jaw, Edentulous","Jaw, Edentulous, Partially",4,4
Jaw Diseases,Jaw Neoplasms,3,4
Jaw Neoplasms,Mandibular Neoplasms,4,4
Jaw Neoplasms,Maxillary Neoplasms,4,4
Jaw Neoplasms,Palatal Neoplasms,4,4
Jaw Diseases,Mandibular Diseases,3,4
Mandibular Diseases,Craniomandibular Disorders,4,4
Mandibular Diseases,Mandibular Neoplasms,4,4
Mandibular Diseases,Prognathism,4,4
Jaw Diseases,Maxillary Diseases,3,4
Maxillary Diseases,Maxillary Neoplasms,4,4
Musculoskeletal Diseases,Joint Diseases,2,4
Joint Diseases,Ankylosis,3,4
Ankylosis,"Spondylitis, Ankylosing",4,4
Joint Diseases,Arthralgia,3,4
Arthralgia,Shoulder Pain,4,4
Joint Diseases,Arthritis,3,4
Arthritis,"Arthritis, Experimental",4,4
Arthritis,"Arthritis, Infectious",4,4
Arthritis,"Arthritis, Juvenile",4,4
Arthritis,"Arthritis, Psoriatic",4,4
Arthritis,"Arthritis, Rheumatoid",4,4
Arthritis,Chondrocalcinosis,4,4
Arthritis,Gout,4,4
Arthritis,Osteoarthritis,4,4
Arthritis,Periarthritis,4,4
Arthritis,Rheumatic Fever,4,4
Arthritis,Sacroiliitis,4,4
Arthritis,Spondylarthritis,4,4
Joint Diseases,Arthrogryposis,3,4
Joint Diseases,"Arthropathy, Neurogenic",3,4
Joint Diseases,Bursitis,3,4
Bursitis,Periarthritis,4,4
Joint Diseases,"Chondromatosis, Synovial",3,4
Joint Diseases,Contracture,3,4
Contracture,Hip Contracture,4,4
Contracture,Ischemic Contracture,4,4
Joint Diseases,Crystal Arthropathies,3,4
Crystal Arthropathies,Chondrocalcinosis,4,4
Crystal Arthropathies,Rotator Cuff Tear Arthropathy,4,4
Crystal Arthropathies,Gout,4,4
Joint Diseases,Femoracetabular Impingement,3,4
Joint Diseases,Hallux Limitus,3,4
Joint Diseases,Hallux Rigidus,3,4
Joint Diseases,Hemarthrosis,3,4
Joint Diseases,Hydrarthrosis,3,4
Joint Diseases,"Joint Deformities, Acquired",3,4
Joint Diseases,Joint Dislocations,3,4
Joint Dislocations,"Diastasis, Bone",4,4
Joint Dislocations,"Diastasis, Muscle",4,4
Joint Dislocations,Fracture Dislocation,4,4
Joint Dislocations,Hip Dislocation,4,4
Joint Dislocations,Knee Dislocation,4,4
Joint Dislocations,Patellar Dislocation,4,4
Joint Dislocations,Shoulder Dislocation,4,4
Joint Diseases,Joint Instability,3,4
Joint Diseases,Joint Loose Bodies,3,4
Joint Diseases,Metatarsalgia,3,4
Metatarsalgia,Morton Neuroma,4,4
Joint Diseases,Nail-Patella Syndrome,3,4
Joint Diseases,"Osteoarthropathy, Primary Hypertrophic",3,4
Joint Diseases,"Osteoarthropathy, Secondary Hypertrophic",3,4
Joint Diseases,Patellofemoral Pain Syndrome,3,4
Joint Diseases,Shoulder Impingement Syndrome,3,4
Joint Diseases,Synovitis,3,4
Synovitis,Giant Cell Tumor of Tendon Sheath,4,4
Joint Diseases,Temporomandibular Joint Disorders,3,4
Temporomandibular Joint Disorders,Temporomandibular Joint Dysfunction Syndrome,4,4
Musculoskeletal Diseases,Muscular Diseases,2,4
Muscular Diseases,Arthrogryposis,3,4
Muscular Diseases,Compartment Syndromes,3,4
Compartment Syndromes,Anterior Compartment Syndrome,4,4
Compartment Syndromes,Intra-Abdominal Hypertension,4,4
Compartment Syndromes,Ischemic Contracture,4,4
Muscular Diseases,Contracture,3,4
Contracture,Dupuytren Contracture,4,4
Contracture,"Fibromatosis, Plantar",4,4
Contracture,Hip Contracture,4,4
Contracture,Ischemic Contracture,4,4
Muscular Diseases,Craniomandibular Disorders,3,4
Craniomandibular Disorders,Temporomandibular Joint Disorders,4,4
Muscular Diseases,Eosinophilia-Myalgia Syndrome,3,4
Muscular Diseases,"Fatigue Syndrome, Chronic",3,4
Muscular Diseases,Fibromyalgia,3,4
Muscular Diseases,Isaacs Syndrome,3,4
Muscular Diseases,Medial Tibial Stress Syndrome,3,4
Muscular Diseases,Mitochondrial Myopathies,3,4
Mitochondrial Myopathies,Mitochondrial Encephalomyopathies,4,4
Mitochondrial Myopathies,"Ophthalmoplegia, Chronic Progressive External",4,4
Muscular Diseases,Muscle Cramp,3,4
Muscular Diseases,Muscle Neoplasms,3,4
Muscular Diseases,Muscle Rigidity,3,4
Muscular Diseases,Muscle Spasticity,3,4
Muscular Diseases,Muscle Weakness,3,4
Muscular Diseases,"Muscular Disorders, Atrophic",3,4
"Muscular Disorders, Atrophic",Muscular Dystrophies,4,4
"Muscular Disorders, Atrophic",Postpoliomyelitis Syndrome,4,4
Muscular Diseases,Musculoskeletal Pain,3,4
Muscular Diseases,Myalgia,3,4
Muscular Diseases,Myofascial Pain Syndromes,3,4
Myofascial Pain Syndromes,Temporomandibular Joint Dysfunction Syndrome,4,4
Muscular Diseases,"Myopathies, Structural, Congenital",3,4
"Myopathies, Structural, Congenital","Myopathies, Nemaline",4,4
"Myopathies, Structural, Congenital","Myopathy, Central Core",4,4
Muscular Diseases,Myositis,3,4
Myositis,"Myositis, Inclusion Body",4,4
Myositis,Myositis Ossificans,4,4
Myositis,Orbital Myositis,4,4
Myositis,Polymyositis,4,4
Myositis,Pyomyositis,4,4
Muscular Diseases,Myotonic Disorders,3,4
Myotonic Disorders,Myotonia Congenita,4,4
Myotonic Disorders,Myotonic Dystrophy,4,4
Muscular Diseases,"Paralyses, Familial Periodic",3,4
"Paralyses, Familial Periodic",Hypokalemic Periodic Paralysis,4,4
"Paralyses, Familial Periodic","Paralysis, Hyperkalemic Periodic",4,4
Muscular Diseases,Polymyalgia Rheumatica,3,4
Muscular Diseases,Rhabdomyolysis,3,4
Rhabdomyolysis,Myoglobinuria,4,4
Muscular Diseases,Tendinopathy,3,4
Tendinopathy,Elbow Tendinopathy,4,4
Tendinopathy,Enthesopathy,4,4
Tendinopathy,Giant Cell Tumor of Tendon Sheath,4,4
Tendinopathy,Tendon Entrapment,4,4
Tendinopathy,Tenosynovitis,4,4
Musculoskeletal Diseases,Musculoskeletal Abnormalities,2,4
Musculoskeletal Abnormalities,Arthrogryposis,3,4
Musculoskeletal Abnormalities,Campomelic Dysplasia,3,4
Musculoskeletal Abnormalities,Craniofacial Abnormalities,3,4
Craniofacial Abnormalities,22q11 Deletion Syndrome,4,4
Craniofacial Abnormalities,Cleidocranial Dysplasia,4,4
Craniofacial Abnormalities,Costello Syndrome,4,4
Craniofacial Abnormalities,Craniofacial Dysostosis,4,4
Craniofacial Abnormalities,Craniosynostoses,4,4
Craniofacial Abnormalities,Donohue Syndrome,4,4
Craniofacial Abnormalities,Holoprosencephaly,4,4
Craniofacial Abnormalities,LEOPARD Syndrome,4,4
Craniofacial Abnormalities,Loeys-Dietz Syndrome,4,4
Craniofacial Abnormalities,Megalencephaly,4,4
Craniofacial Abnormalities,Maxillofacial Abnormalities,4,4
Craniofacial Abnormalities,Microcephaly,4,4
Craniofacial Abnormalities,Noonan Syndrome,4,4
Craniofacial Abnormalities,Orofaciodigital Syndromes,4,4
Craniofacial Abnormalities,Plagiocephaly,4,4
Craniofacial Abnormalities,Platybasia,4,4
Craniofacial Abnormalities,Rubinstein-Taybi Syndrome,4,4
Craniofacial Abnormalities,Silver-Russell Syndrome,4,4
Musculoskeletal Abnormalities,Funnel Chest,3,4
Musculoskeletal Abnormalities,Gastroschisis,3,4
Musculoskeletal Abnormalities,"Hip Dislocation, Congenital",3,4
Musculoskeletal Abnormalities,Klippel-Feil Syndrome,3,4
Musculoskeletal Abnormalities,"Limb Deformities, Congenital",3,4
"Limb Deformities, Congenital",Arachnodactyly,4,4
"Limb Deformities, Congenital",Brachydactyly,4,4
"Limb Deformities, Congenital",Ectromelia,4,4
"Limb Deformities, Congenital","Lower Extremity Deformities, Congenital",4,4
"Limb Deformities, Congenital",Polydactyly,4,4
"Limb Deformities, Congenital",Proteus Syndrome,4,4
"Limb Deformities, Congenital",Syndactyly,4,4
"Limb Deformities, Congenital",Thanatophoric Dysplasia,4,4
"Limb Deformities, Congenital","Upper Extremity Deformities, Congenital",4,4
Musculoskeletal Abnormalities,Pectus Carinatum,3,4
Musculoskeletal Abnormalities,Synostosis,3,4
Synostosis,Antley-Bixler Syndrome Phenotype,4,4
Synostosis,Craniosynostoses,4,4
Synostosis,Syndactyly,4,4
Synostosis,Tarsal Coalition,4,4
Musculoskeletal Diseases,Rheumatic Diseases,2,4
Rheumatic Diseases,"Arthritis, Juvenile",3,4
Rheumatic Diseases,"Arthritis, Rheumatoid",3,4
"Arthritis, Rheumatoid",Caplan Syndrome,4,4
"Arthritis, Rheumatoid",Felty Syndrome,4,4
"Arthritis, Rheumatoid",Rheumatoid Nodule,4,4
"Arthritis, Rheumatoid",Rheumatoid Vasculitis,4,4
"Arthritis, Rheumatoid",Sjogren's Syndrome,4,4
"Arthritis, Rheumatoid","Still's Disease, Adult-Onset",4,4
Rheumatic Diseases,Fibromyalgia,3,4
Rheumatic Diseases,Gout,3,4
Gout,"Arthritis, Gouty",4,4
