father,node_name,depth,label
Rheumatic Diseases,"Hyperostosis, Sternocostoclavicular",3,4
Rheumatic Diseases,Osteoarthritis,3,4
Osteoarthritis,"Osteoarthritis, Hip",4,4
Osteoarthritis,"Osteoarthritis, Knee",4,4
Osteoarthritis,"Osteoarthritis, Spine",4,4
Rheumatic Diseases,Polymyalgia Rheumatica,3,4
Rheumatic Diseases,Rheumatic Fever,3,4
Rheumatic Fever,Rheumatic Nodule,4,4
Rheumatic Fever,Wissler's Syndrome,4,4
Diseases,Digestive System Diseases,1,5
Digestive System Diseases,Biliary Tract Diseases,2,5
Biliary Tract Diseases,Bile Duct Diseases,3,5
Bile Duct Diseases,Bile Duct Neoplasms,4,5
Bile Duct Diseases,Biliary Atresia,4,5
Bile Duct Diseases,Choledochal Cyst,4,5
Bile Duct Diseases,Cholestasis,4,5
Bile Duct Diseases,Cholangitis,4,5
Bile Duct Diseases,Common Bile Duct Diseases,4,5
Biliary Tract Diseases,Bile Reflux,3,5
Biliary Tract Diseases,Biliary Tract Neoplasms,3,5
Biliary Tract Neoplasms,Bile Duct Neoplasms,4,5
Biliary Tract Neoplasms,Gallbladder Neoplasms,4,5
Biliary Tract Diseases,Cholelithiasis,3,5
Cholelithiasis,Cholecystolithiasis,4,5
Cholelithiasis,Choledocholithiasis,4,5
Cholelithiasis,Gallstones,4,5
Biliary Tract Diseases,Gallbladder Diseases,3,5
Gallbladder Diseases,Cholecystitis,4,5
Gallbladder Diseases,Cholecystolithiasis,4,5
Gallbladder Diseases,Gallbladder Neoplasms,4,5
Biliary Tract Diseases,Postcholecystectomy Syndrome,3,5
Digestive System Diseases,Digestive System Abnormalities,2,5
Digestive System Abnormalities,Anorectal Malformations,3,5
Digestive System Abnormalities,"Anus, Imperforate",3,5
Digestive System Abnormalities,Biliary Atresia,3,5
Digestive System Abnormalities,Choledochal Cyst,3,5
Choledochal Cyst,Caroli Disease,4,5
Digestive System Abnormalities,Diaphragmatic Eventration,3,5
Digestive System Abnormalities,Esophageal Atresia,3,5
Digestive System Abnormalities,Hirschsprung Disease,3,5
Digestive System Abnormalities,Intestinal Atresia,3,5
Digestive System Abnormalities,Meckel Diverticulum,3,5
Digestive System Abnormalities,Median Arcuate Ligament Syndrome,3,5
Digestive System Diseases,Digestive System Fistula,2,5
Digestive System Fistula,Biliary Fistula,3,5
Digestive System Fistula,Esophageal Fistula,3,5
Esophageal Fistula,Tracheoesophageal Fistula,4,5
Digestive System Fistula,Gastric Fistula,3,5
Digestive System Fistula,Intestinal Fistula,3,5
Intestinal Fistula,Rectal Fistula,4,5
Digestive System Fistula,Pancreatic Fistula,3,5
Digestive System Diseases,Digestive System Neoplasms,2,5
Digestive System Neoplasms,Biliary Tract Neoplasms,3,5
Biliary Tract Neoplasms,Bile Duct Neoplasms,4,5
Biliary Tract Neoplasms,Gallbladder Neoplasms,4,5
Digestive System Neoplasms,Gastrointestinal Neoplasms,3,5
Gastrointestinal Neoplasms,Esophageal Neoplasms,4,5
Gastrointestinal Neoplasms,Gastrointestinal Stromal Tumors,4,5
Gastrointestinal Neoplasms,Intestinal Neoplasms,4,5
Gastrointestinal Neoplasms,Stomach Neoplasms,4,5
Gastrointestinal Neoplasms,Zollinger-Ellison Syndrome,4,5
Digestive System Neoplasms,Liver Neoplasms,3,5
Liver Neoplasms,"Adenoma, Liver Cell",4,5
Liver Neoplasms,"Carcinoma, Hepatocellular",4,5
Liver Neoplasms,"Liver Neoplasms, Experimental",4,5
Digestive System Neoplasms,Pancreatic Neoplasms,3,5
Pancreatic Neoplasms,"Adenoma, Islet Cell",4,5
Pancreatic Neoplasms,"Carcinoma, Islet Cell",4,5
Pancreatic Neoplasms,"Carcinoma, Pancreatic Ductal",4,5
Pancreatic Neoplasms,Pancreatic Intraductal Neoplasms,4,5
Digestive System Neoplasms,Peritoneal Neoplasms,3,5
Digestive System Diseases,Gastrointestinal Diseases,2,5
Gastrointestinal Diseases,Esophageal Diseases,3,5
Esophageal Diseases,Barrett Esophagus,4,5
Esophageal Diseases,Deglutition Disorders,4,5
Esophageal Diseases,"Diverticulosis, Esophageal",4,5
Esophageal Diseases,Esophageal and Gastric Varices,4,5
Esophageal Diseases,Esophageal Atresia,4,5
Esophageal Diseases,Esophageal Cyst,4,5
Esophageal Diseases,Esophageal Fistula,4,5
Esophageal Diseases,Esophageal Neoplasms,4,5
Esophageal Diseases,Esophageal Perforation,4,5
Esophageal Diseases,Esophageal Stenosis,4,5
Esophageal Diseases,Esophagitis,4,5
Gastrointestinal Diseases,Gastroenteritis,3,5
Gastroenteritis,Appendicitis,4,5
Gastroenteritis,Cholera Morbus,4,5
Gastroenteritis,Colitis,4,5
Gastroenteritis,Diverticular Diseases,4,5
Gastroenteritis,Dysentery,4,5
Gastroenteritis,Enteritis,4,5
Gastroenteritis,Enterocolitis,4,5
Gastroenteritis,Esophagitis,4,5
Gastroenteritis,Gastritis,4,5
Gastroenteritis,Inflammatory Bowel Diseases,4,5
Gastroenteritis,Mucositis,4,5
Gastroenteritis,Proctitis,4,5
Gastroenteritis,Typhlitis,4,5
Gastrointestinal Diseases,Gastrointestinal Hemorrhage,3,5
Gastrointestinal Hemorrhage,Hematemesis,4,5
Gastrointestinal Hemorrhage,Melena,4,5
Gastrointestinal Hemorrhage,Peptic Ulcer Hemorrhage,4,5
Gastrointestinal Diseases,Gastrointestinal Neoplasms,3,5
Gastrointestinal Neoplasms,Esophageal Neoplasms,4,5
Gastrointestinal Neoplasms,Gastrointestinal Stromal Tumors,4,5
Gastrointestinal Neoplasms,Intestinal Neoplasms,4,5
Gastrointestinal Neoplasms,Stomach Neoplasms,4,5
Gastrointestinal Neoplasms,Zollinger-Ellison Syndrome,4,5
Gastrointestinal Diseases,Intestinal Diseases,3,5
Intestinal Diseases,Cecal Diseases,4,5
Intestinal Diseases,Colonic Diseases,4,5
Intestinal Diseases,Duodenal Diseases,4,5
Intestinal Diseases,Dysentery,4,5
Intestinal Diseases,Enteritis,4,5
Intestinal Diseases,Enterocolitis,4,5
Intestinal Diseases,HIV Enteropathy,4,5
Intestinal Diseases,Ileal Diseases,4,5
Intestinal Diseases,Inflammatory Bowel Diseases,4,5
Intestinal Diseases,Intestinal Atresia,4,5
Intestinal Diseases,"Intestinal Diseases, Parasitic",4,5
Intestinal Diseases,Intestinal Fistula,4,5
Intestinal Diseases,Intestinal Neoplasms,4,5
Intestinal Diseases,Intestinal Obstruction,4,5
Intestinal Diseases,Intestinal Perforation,4,5
Intestinal Diseases,Intestinal Polyposis,4,5
Intestinal Diseases,Jejunal Diseases,4,5
Intestinal Diseases,Malabsorption Syndromes,4,5
Intestinal Diseases,Mesenteric Ischemia,4,5
Intestinal Diseases,Mesenteric Vascular Occlusion,4,5
Intestinal Diseases,Pneumatosis Cystoides Intestinalis,4,5
Intestinal Diseases,Protein-Losing Enteropathies,4,5
Intestinal Diseases,Rectal Diseases,4,5
Intestinal Diseases,Zollinger-Ellison Syndrome,4,5
Gastrointestinal Diseases,Stomach Diseases,3,5
Stomach Diseases,Achlorhydria,4,5
Stomach Diseases,"Diverticulosis, Stomach",4,5
Stomach Diseases,Duodenogastric Reflux,4,5
Stomach Diseases,Gastric Antral Vascular Ectasia,4,5
Stomach Diseases,Gastric Dilatation,4,5
Stomach Diseases,Gastric Outlet Obstruction,4,5
Stomach Diseases,Gastritis,4,5
Stomach Diseases,Gastroparesis,4,5
Stomach Diseases,Peptic Ulcer,4,5
Stomach Diseases,Postgastrectomy Syndromes,4,5
Stomach Diseases,Stomach Neoplasms,4,5
Stomach Diseases,Stomach Rupture,4,5
Stomach Diseases,Stomach Volvulus,4,5
Stomach Diseases,Zollinger-Ellison Syndrome,4,5
Gastrointestinal Diseases,"Tuberculosis, Gastrointestinal",3,5
Gastrointestinal Diseases,Visceral Prolapse,3,5
Digestive System Diseases,Liver Diseases,2,5
Liver Diseases,alpha 1-Antitrypsin Deficiency,3,5
Liver Diseases,Chemical and Drug Induced Liver Injury,3,5
Chemical and Drug Induced Liver Injury,"Chemical and Drug Induced Liver Injury, Chronic",4,5
Liver Diseases,"Cholestasis, Intrahepatic",3,5
"Cholestasis, Intrahepatic",Alagille Syndrome,4,5
"Cholestasis, Intrahepatic","Liver Cirrhosis, Biliary",4,5
Liver Diseases,Fatty Liver,3,5
Fatty Liver,"Fatty Liver, Alcoholic",4,5
Fatty Liver,Non-alcoholic Fatty Liver Disease,4,5
Fatty Liver,Reye Syndrome,4,5
Liver Diseases,Focal Nodular Hyperplasia,3,5
Liver Diseases,Hepatic Insufficiency,3,5
Hepatic Insufficiency,Liver Failure,4,5
Liver Diseases,Budd-Chiari Syndrome,3,5
Liver Diseases,Hepatic Veno-Occlusive Disease,3,5
Liver Diseases,Hepatitis,3,5
Hepatitis,"Hepatitis, Alcoholic",4,5
Hepatitis,"Hepatitis, Animal",4,5
Hepatitis,"Hepatitis, Chronic",4,5
Hepatitis,"Hepatitis, Viral, Human",4,5
Liver Diseases,Hepatolenticular Degeneration,3,5
Liver Diseases,Hepatomegaly,3,5
Liver Diseases,Hepatopulmonary Syndrome,3,5
Liver Diseases,Hepatorenal Syndrome,3,5
Liver Diseases,"Hypertension, Portal",3,5
"Hypertension, Portal",Esophageal and Gastric Varices,4,5
Liver Diseases,Liver Abscess,3,5
Liver Abscess,"Liver Abscess, Amebic",4,5
Liver Abscess,"Liver Abscess, Pyogenic",4,5
Liver Diseases,Liver Cirrhosis,3,5
Liver Cirrhosis,"Liver Cirrhosis, Alcoholic",4,5
Liver Cirrhosis,"Liver Cirrhosis, Biliary",4,5
Liver Cirrhosis,"Liver Cirrhosis, Experimental",4,5
Liver Diseases,"Liver Diseases, Alcoholic",3,5
"Liver Diseases, Alcoholic","Fatty Liver, Alcoholic",4,5
"Liver Diseases, Alcoholic","Hepatitis, Alcoholic",4,5
"Liver Diseases, Alcoholic","Liver Cirrhosis, Alcoholic",4,5
Liver Diseases,"Liver Diseases, Parasitic",3,5
"Liver Diseases, Parasitic","Echinococcosis, Hepatic",4,5
"Liver Diseases, Parasitic",Fascioliasis,4,5
"Liver Diseases, Parasitic","Liver Abscess, Amebic",4,5
Liver Diseases,Liver Neoplasms,3,5
Liver Neoplasms,"Adenoma, Liver Cell",4,5
Liver Neoplasms,"Carcinoma, Hepatocellular",4,5
Liver Neoplasms,"Liver Neoplasms, Experimental",4,5
Liver Diseases,Peliosis Hepatis,3,5
Liver Diseases,"Porphyrias, Hepatic",3,5
"Porphyrias, Hepatic","Coproporphyria, Hereditary",4,5
"Porphyrias, Hepatic",Porphyria Cutanea Tarda,4,5
"Porphyrias, Hepatic","Porphyria, Acute Intermittent",4,5
"Porphyrias, Hepatic","Porphyria, Hepatoerythropoietic",4,5
"Porphyrias, Hepatic","Porphyria, Variegate",4,5
"Porphyrias, Hepatic","Protoporphyria, Erythropoietic",4,5
Liver Diseases,"Tuberculosis, Hepatic",3,5
Liver Diseases,Zellweger Syndrome,3,5
Digestive System Diseases,Pancreatic Diseases,2,5
Pancreatic Diseases,Congenital Hyperinsulinism,3,5
Congenital Hyperinsulinism,Nesidioblastosis,4,5
Pancreatic Diseases,Cystic Fibrosis,3,5
Pancreatic Diseases,Exocrine Pancreatic Insufficiency,3,5
Pancreatic Diseases,Pancreatic Cyst,3,5
Pancreatic Cyst,Pancreatic Pseudocyst,4,5
Pancreatic Diseases,Pancreatic Fistula,3,5
Pancreatic Diseases,Pancreatic Neoplasms,3,5
Pancreatic Neoplasms,"Adenoma, Islet Cell",4,5
Pancreatic Neoplasms,"Carcinoma, Islet Cell",4,5
Pancreatic Neoplasms,"Carcinoma, Pancreatic Ductal",4,5
Pancreatic Neoplasms,Pancreatic Intraductal Neoplasms,4,5
Pancreatic Diseases,Pancreatitis,3,5
Pancreatitis,"Pancreatitis, Acute Necrotizing",4,5
Pancreatitis,"Pancreatitis, Alcoholic",4,5
Pancreatitis,"Pancreatitis, Chronic",4,5
Pancreatitis,"Pancreatitis, Graft",4,5
Digestive System Diseases,Peritoneal Diseases,2,5
Peritoneal Diseases,Chylous Ascites,3,5
Peritoneal Diseases,Hemoperitoneum,3,5
Peritoneal Diseases,Mesenteric Ischemia,3,5
Peritoneal Diseases,Mesenteric Lymphadenitis,3,5
Peritoneal Diseases,Mesenteric Vascular Occlusion,3,5
Peritoneal Diseases,"Panniculitis, Peritoneal",3,5
Peritoneal Diseases,Peritoneal Fibrosis,3,5
Peritoneal Diseases,Peritoneal Neoplasms,3,5
Peritoneal Neoplasms,Mesenteric Cyst,4,5
Peritoneal Diseases,Peritonitis,3,5
Peritonitis,"Peritonitis, Tuberculous",4,5
Peritonitis,Subphrenic Abscess,4,5
Peritoneal Diseases,Pneumoperitoneum,3,5
Diseases,Stomatognathic Diseases,1,6
Stomatognathic Diseases,Ankyloglossia,2,6
Stomatognathic Diseases,Jaw Diseases,2,6
Jaw Diseases,Bisphosphonate-Associated Osteonecrosis of the Jaw,3,6
Jaw Diseases,Cherubism,3,6
Jaw Diseases,"Granuloma, Giant Cell",3,6
Jaw Diseases,Jaw Abnormalities,3,6
Jaw Abnormalities,Cleft Palate,4,6
Jaw Abnormalities,Micrognathism,4,6
Jaw Abnormalities,Pierre Robin Syndrome,4,6
Jaw Abnormalities,Prognathism,4,6
Jaw Abnormalities,Retrognathia,4,6
Jaw Diseases,Jaw Cysts,3,6
Jaw Cysts,Nonodontogenic Cysts,4,6
Jaw Cysts,Odontogenic Cysts,4,6
Jaw Diseases,Jaw Neoplasms,3,6
Jaw Neoplasms,Mandibular Neoplasms,4,6
Jaw Neoplasms,Maxillary Neoplasms,4,6
Jaw Neoplasms,Palatal Neoplasms,4,6
Jaw Diseases,"Jaw, Edentulous",3,6
"Jaw, Edentulous","Jaw, Edentulous, Partially",4,6
Jaw Diseases,Mandibular Diseases,3,6
Mandibular Diseases,Craniomandibular Disorders,4,6
Mandibular Diseases,Mandibular Neoplasms,4,6
Mandibular Diseases,Prognathism,4,6
Mandibular Diseases,Retrognathia,4,6
Jaw Diseases,Maxillary Diseases,3,6
Maxillary Diseases,Maxillary Neoplasms,4,6
Jaw Diseases,Periapical Diseases,3,6
Periapical Diseases,Periapical Periodontitis,4,6
Periapical Diseases,Radicular Cyst,4,6
Stomatognathic Diseases,Mouth Diseases,2,6
Mouth Diseases,Behcet Syndrome,3,6
Mouth Diseases,Bell Palsy,3,6
Mouth Diseases,Burning Mouth Syndrome,3,6
Mouth Diseases,"Candidiasis, Oral",3,6
Mouth Diseases,Dry Socket,3,6
Mouth Diseases,Facial Hemiatrophy,3,6
Mouth Diseases,Facial Nerve Diseases,3,6
Facial Nerve Diseases,Bell Palsy,4,6
Facial Nerve Diseases,Facial Hemiatrophy,4,6
Facial Nerve Diseases,Facial Nerve Injuries,4,6
Facial Nerve Diseases,Facial Neuralgia,4,6
Facial Nerve Diseases,Herpes Zoster Oticus,4,6
Facial Nerve Diseases,Melkersson-Rosenthal Syndrome,4,6
Facial Nerve Diseases,Mobius Syndrome,4,6
Mouth Diseases,Facial Paralysis,3,6
Mouth Diseases,Focal Epithelial Hyperplasia,3,6
Mouth Diseases,"Granulomatosis, Orofacial",3,6
Mouth Diseases,Hemifacial Spasm,3,6
Mouth Diseases,"Leukoedema, Oral",3,6
Mouth Diseases,"Lichen Planus, Oral",3,6
Mouth Diseases,Lip Diseases,3,6
Lip Diseases,Cheilitis,4,6
Lip Diseases,Cleft Lip,4,6
Lip Diseases,Herpes Labialis,4,6
Lip Diseases,Lip Neoplasms,4,6
Mouth Diseases,Ludwig's Angina,3,6
Mouth Diseases,Melkersson-Rosenthal Syndrome,3,6
Mouth Diseases,Mouth Abnormalities,3,6
Mouth Abnormalities,Cleft Lip,4,6
Mouth Abnormalities,Cleft Palate,4,6
Mouth Abnormalities,"Fibromatosis, Gingival",4,6
Mouth Abnormalities,Macrostomia,4,6
Mouth Abnormalities,Microstomia,4,6
Mouth Abnormalities,Velopharyngeal Insufficiency,4,6
Mouth Diseases,Mouth Neoplasms,3,6
Mouth Neoplasms,Gingival Neoplasms,4,6
Mouth Neoplasms,"Leukoplakia, Oral",4,6
Mouth Neoplasms,Lip Neoplasms,4,6
Mouth Neoplasms,Palatal Neoplasms,4,6
Mouth Neoplasms,Salivary Gland Neoplasms,4,6
Mouth Neoplasms,Tongue Neoplasms,4,6
Mouth Diseases,"Mouth, Edentulous",3,6
"Mouth, Edentulous","Jaw, Edentulous",4,6
Mouth Diseases,Mucositis,3,6
Mouth Diseases,Noma,3,6
Mouth Diseases,Oral Fistula,3,6
Oral Fistula,Dental Fistula,4,6
Oral Fistula,Oroantral Fistula,4,6
Oral Fistula,Salivary Gland Fistula,4,6
Mouth Diseases,Oral Hemorrhage,3,6
Oral Hemorrhage,Gingival Hemorrhage,4,6
Mouth Diseases,Oral Manifestations,3,6
Mouth Diseases,Oral Submucous Fibrosis,3,6
Mouth Diseases,Oral Ulcer,3,6
Mouth Diseases,Periodontal Diseases,3,6
Periodontal Diseases,Furcation Defects,4,6
Periodontal Diseases,Gingival Diseases,4,6
Periodontal Diseases,Peri-Implantitis,4,6
Periodontal Diseases,Periapical Diseases,4,6
Periodontal Diseases,Periodontal Atrophy,4,6
Periodontal Diseases,Periodontal Cyst,4,6
Periodontal Diseases,Periodontitis,4,6
Periodontal Diseases,Tooth Loss,4,6
Periodontal Diseases,Tooth Migration,4,6
Periodontal Diseases,Tooth Mobility,4,6
Mouth Diseases,Ranula,3,6
Mouth Diseases,Salivary Gland Diseases,3,6
Salivary Gland Diseases,Mikulicz' Disease,4,6
Salivary Gland Diseases,Parotid Diseases,4,6
Salivary Gland Diseases,Salivary Calculi,4,6
Salivary Gland Diseases,Salivary Gland Fistula,4,6
Salivary Gland Diseases,Salivary Gland Neoplasms,4,6
Salivary Gland Diseases,Sialadenitis,4,6
Salivary Gland Diseases,"Sialometaplasia, Necrotizing",4,6
Salivary Gland Diseases,Sialorrhea,4,6
Salivary Gland Diseases,Submandibular Gland Diseases,4,6
Salivary Gland Diseases,Xerostomia,4,6
Mouth Diseases,Stomatitis,3,6
Stomatitis,Stevens-Johnson Syndrome,4,6
Stomatitis,"Stomatitis, Aphthous",4,6
Stomatitis,"Stomatitis, Denture",4,6
Stomatitis,"Stomatitis, Herpetic",4,6
Stomatitis,Vesicular Stomatitis,4,6
Mouth Diseases,Tongue Diseases,3,6
Tongue Diseases,Glossalgia,4,6
Tongue Diseases,Glossitis,4,6
Tongue Diseases,Glossoptosis,4,6
Tongue Diseases,Macroglossia,4,6
Tongue Diseases,Tongue Neoplasms,4,6
Tongue Diseases,"Tongue, Fissured",4,6
Tongue Diseases,"Tongue, Hairy",4,6
Mouth Diseases,"Tuberculosis, Oral",3,6
Stomatognathic Diseases,Pharyngeal Diseases,2,6
Pharyngeal Diseases,Lemierre Syndrome,3,6
Pharyngeal Diseases,Nasopharyngeal Diseases,3,6
Nasopharyngeal Diseases,Nasopharyngeal Neoplasms,4,6
Nasopharyngeal Diseases,Nasopharyngitis,4,6
Pharyngeal Diseases,Pharyngeal Neoplasms,3,6
Pharyngeal Neoplasms,Hypopharyngeal Neoplasms,4,6
Pharyngeal Neoplasms,Nasopharyngeal Neoplasms,4,6
Pharyngeal Neoplasms,Oropharyngeal Neoplasms,4,6
Pharyngeal Diseases,Pharyngitis,3,6
Pharyngitis,Nasopharyngitis,4,6
Pharyngitis,Retropharyngeal Abscess,4,6
Pharyngitis,Tonsillitis,4,6
Pharyngeal Diseases,Velopharyngeal Insufficiency,3,6
Stomatognathic Diseases,Stomatognathic System Abnormalities,2,6
Stomatognathic System Abnormalities,Maxillofacial Abnormalities,3,6
Maxillofacial Abnormalities,Dentofacial Deformities,4,6
Maxillofacial Abnormalities,Jaw Abnormalities,4,6
Stomatognathic System Abnormalities,Mouth Abnormalities,3,6
Mouth Abnormalities,Cleft Lip,4,6
Mouth Abnormalities,Cleft Palate,4,6
Mouth Abnormalities,"Fibromatosis, Gingival",4,6
Mouth Abnormalities,Macrostomia,4,6
Mouth Abnormalities,Microstomia,4,6
Mouth Abnormalities,Velopharyngeal Insufficiency,4,6
Stomatognathic System Abnormalities,Tooth Abnormalities,3,6
Tooth Abnormalities,Anodontia,4,6
Tooth Abnormalities,Dens in Dente,4,6
Tooth Abnormalities,Dental Enamel Hypoplasia,4,6
Tooth Abnormalities,Dentin Dysplasia,4,6
Tooth Abnormalities,Dentinogenesis Imperfecta,4,6
Tooth Abnormalities,Diastema,4,6
Tooth Abnormalities,Fused Teeth,4,6
Tooth Abnormalities,Odontodysplasia,4,6
Tooth Abnormalities,"Tooth, Supernumerary",4,6
Stomatognathic Diseases,Temporomandibular Joint Disorders,2,6
Temporomandibular Joint Disorders,Temporomandibular Joint Dysfunction Syndrome,3,6
Stomatognathic Diseases,Tooth Diseases,2,6
Tooth Diseases,Bruxism,3,6
Bruxism,Sleep Bruxism,4,6
Tooth Diseases,Dental Deposits,3,6
Dental Deposits,Dental Calculus,4,6
Dental Deposits,Dental Plaque,4,6
Dental Deposits,Smear Layer,4,6
Tooth Diseases,Dental Leakage,3,6
Tooth Diseases,Dental Pulp Diseases,3,6
Dental Pulp Diseases,Dental Pulp Calcification,4,6
Dental Pulp Diseases,Dental Pulp Exposure,4,6
Dental Pulp Diseases,Dental Pulp Necrosis,4,6
Dental Pulp Diseases,"Dentin, Secondary",4,6
Dental Pulp Diseases,Pulpitis,4,6
Dental Pulp Diseases,"Tooth, Nonvital",4,6
Tooth Diseases,Dentin Sensitivity,3,6
Tooth Diseases,"Fluorosis, Dental",3,6
Tooth Diseases,"Focal Infection, Dental",3,6
Tooth Diseases,Hypercementosis,3,6
Tooth Diseases,Malocclusion,3,6
Malocclusion,"Dental Occlusion, Traumatic",4,6
Malocclusion,"Malocclusion, Angle Class I",4,6
Malocclusion,"Malocclusion, Angle Class II",4,6
Malocclusion,"Malocclusion, Angle Class III",4,6
Malocclusion,Open Bite,4,6
Tooth Diseases,"Mouth, Edentulous",3,6
"Mouth, Edentulous","Jaw, Edentulous",4,6
Tooth Diseases,Tooth Abnormalities,3,6
Tooth Abnormalities,Anodontia,4,6
Tooth Abnormalities,Dens in Dente,4,6
Tooth Abnormalities,Dental Enamel Hypoplasia,4,6
Tooth Abnormalities,Dentin Dysplasia,4,6
Tooth Abnormalities,Dentinogenesis Imperfecta,4,6
Tooth Abnormalities,Diastema,4,6
Tooth Abnormalities,Fused Teeth,4,6
Tooth Abnormalities,Odontodysplasia,4,6
Tooth Abnormalities,"Tooth, Supernumerary",4,6
Tooth Diseases,Tooth Ankylosis,3,6
Tooth Diseases,Tooth Demineralization,3,6
Tooth Demineralization,Dental Caries,4,6
Tooth Diseases,Tooth Discoloration,3,6
Tooth Diseases,"Tooth Eruption, Ectopic",3,6
Tooth Diseases,Tooth Wear,3,6
Tooth Wear,Tooth Abrasion,4,6
Tooth Wear,Tooth Attrition,4,6
Tooth Wear,Tooth Erosion,4,6
Tooth Diseases,Tooth Injuries,3,6
Tooth Injuries,Tooth Avulsion,4,6
Tooth Injuries,Tooth Fractures,4,6
Tooth Diseases,Tooth Loss,3,6
Tooth Diseases,Tooth Resorption,3,6
Tooth Resorption,Root Resorption,4,6
Tooth Diseases,"Tooth, Impacted",3,6
Tooth Diseases,"Tooth, Unerupted",3,6
Tooth Diseases,Toothache,3,6
